survey_id,site_name,site_country,latitude,longitude,date_start,date_end,percent_disease_red,percent_disease_purple,black_spot_red,black_spot_purple,wasting_disease_red,wasting_disease_purple,surface_condition,surge_condition,temp_surface,temp_5m,temp_10m,notes
0055f33a-9c05-408f-8a70-1ff68d526180,Goby Gardens,United States of America,47.631907,-122.94162,06/04/2023,06/04/2023,,,false,false,false,false,Sunny,Low,14.4,13.3,11.1,""
036d683b-1c95-4794-9bec-e18c08af01dc,McCurdy Point,United States of America,48.138791,-122.844791,07/06/2025,08/01/2025,,,false,false,false,false,Sunny,Low,12.8,11.1,,""
03dfff10-f865-43bb-adb8-9497ea5b9ea5,Saltwater State Park,United States of America,47.373282,-122.327981,08/13/2023,08/18/2023,,,false,false,false,false,Sunny,Low,16.1,13.9,13.3,Bull kelp present off transect
0699e69b-39bd-4bd1-beef-af37443cad1b,Owen Beach,United States of America,47.31752,-122.53389,06/11/2024,06/26/2024,0.0,0.0,false,false,false,false,Sunny,Low,12.8,11.7,10.6,""
069c9059-c446-4004-81c1-f65e32266924,Lincoln Park,United States of America,47.536153,-122.397348,05/31/2025,05/31/2025,,,false,false,false,false,Rainy,Low,11.1,10.6,10.6,""
0706a9be-db82-4ae1-8db2-e4e9688f3598,Sirens of Spring ,United States of America,47.618148,-122.360893,08/29/2025,08/29/2025,,,false,false,false,false,Sunny,Low,,,11.1,"~10 ft visibility
ROV/diver overlap"
099dcac6-b372-48f7-a45e-6ba794daf477,Edmonds Shell Creek,United States of America,47.819549,-122.37838,07/12/2025,07/12/2025,0.0,0.0,false,false,false,false,Sunny,Low,13.89,12.78,,""
09adb773-4717-4323-a48b-8dc75c74ef96,Ebeys Landing,United States of America,48.18384,-122.7004,08/02/2025,08/02/2025,,,false,false,false,false,Cloudy,Low,12.78,12.22,,""
0a4b7918-dd81-43ca-8a91-dfe1fedee1b3,Fox Island East Wall,United States of America,47.228194,-122.589757,08/11/2024,08/11/2024,,,false,false,false,false,Cloudy,Low,13.9,12.8,12.8,Cores only
0a5317dc-9d10-49f9-a6f0-2aad781e01ff,Devils Head,United States of America,47.166934,-122.761201,08/30/2025,08/30/2025,0.0,0.0,false,false,false,false,Cloudy,Low,15.0,13.9,,"More cobble substrate shallower than 10', mostly sand at target depth range, more kelp between 17'-20'"
0be57124-70d1-47ac-b6fe-007d2414f053,Edmonds Shell Creek,United States of America,47.819549,-122.37838,06/17/2023,07/01/2023,,,false,false,false,false,Sunny,Low,12.2,11.1,,""
